target_x,target_y,theta,motor_left,motor_right
3.1365456581115723,-0.06556510925292969,-0.004805889446288347,2,2
3.1008377075195313,-0.03517898917198181,-0.014819209463894367,2,2
3.059640407562256,-0.035633210092782974,-0.01480942964553833,2,2
3.0185348987579346,-0.037061795592308044,-0.014438760466873646,2,2
2.977461099624634,-0.03997805714607239,-0.013503868132829666,2,2
2.9365100860595703,-0.04320630803704262,-0.01240237895399332,2,2
2.8956141471862793,-0.045799560844898224,-0.011473398655653,2,2
2.8545470237731934,-0.04699977859854698,-0.011053246445953846,2,2
2.813304901123047,-0.04724198579788208,-0.010957078076899052,2,2
2.77201509475708,-0.046235185116529465,-0.01134428195655346,2,2
2.7306575775146484,-0.044223129749298096,-0.012165947817265987,2,2
2.6892378330230713,-0.042009346187114716,-0.013115477748215199,2,2
2.6478233337402344,-0.040010035037994385,-0.014028511010110378,2,2
2.606473684310913,-0.038834840059280396,-0.014666734263300896,2,2
2.565190553665161,-0.03880075737833977,-0.01486247405409813,2,2
2.524106025695801,-0.03974263370037079,-0.014657985419034958,2,2
2.482954502105713,-0.041454363614320755,-0.014044313691556454,2,2
2.44189453125,-0.04413534328341484,-0.012984802946448326,2,2
2.4009931087493896,-0.04652657359838486,-0.011951387859880924,2,2
2.3600082397460938,-0.048075009137392044,-0.011293675750494003,2,2
2.3189313411712646,-0.0478677861392498,-0.011383047327399254,2,2
2.27772855758667,-0.04747617617249489,-0.01157180592417717,2,2
2.2364604473114014,-0.04633640497922897,-0.012152726761996746,2,2
2.1951029300689697,-0.04463069885969162,-0.013049080967903137,2,2
2.153663158416748,-0.0431164987385273,-0.013931664638221264,2,2
2.1123130321502686,-0.041912324726581573,-0.014726248569786549,2,2
2.070974111557007,-0.04147902503609657,-0.015161540359258652,2,2
2.029754638671875,-0.04172523692250252,-0.01527290791273117,2,2
1.9885993003845215,-0.04286013916134834,-0.01487022265791893,2,2
1.9474331140518188,-0.04469429701566696,-0.014007029123604298,2,2
1.9064676761627197,-0.04669388756155968,-0.012958052568137646,2,2
1.8655749559402466,-0.048188675194978714,-0.012120695784687996,2,2
1.8245234489440918,-0.049116574227809906,-0.011613664217293262,2,2
1.7833789587020874,-0.04935319721698761,-0.011468266136944294,2,2
1.7421875,-0.04873119294643402,-0.011889953166246414,2,2
1.7008296251296997,-0.04756738990545273,-0.012669133953750134,2,2
1.659447193145752,-0.04647804796695709,-0.013517362996935844,2,2
1.6180168390274048,-0.04541420936584473,-0.01444150134921074,2,2
1.576667070388794,-0.044876281172037125,-0.01509158592671156,2,2
1.5353667736053467,-0.04478232190012932,-0.015477839857339859,2,2
1.494248390197754,-0.04550103470683098,-0.015302392654120922,2,2
1.4530515670776367,-0.046493686735630035,-0.01476997323334217,2,2
1.411987066268921,-0.0478760227560997,-0.01385087426751852,2,2
1.3710273504257202,-0.04916160926222801,-0.012895511463284492,2,2
1.3300423622131348,-0.05010206997394562,-0.012193102389574051,2,2
1.288954734802246,-0.05043916776776314,-0.011910571716725826,2,2
1.2477883100509644,-0.05007503181695938,-0.012236764654517174,2,2
1.2064443826675415,-0.04955970495939255,-0.012779531069099903,2,2
1.165031909942627,-0.048690468072891235,-0.013740405440330505,2,2
1.1236255168914795,-0.04806223511695862,-0.01461926568299532,2,2
1.0822416543960571,-0.047578275203704834,-0.015489235520362854,2,2
1.0409457683563232,-0.047267846763134,-0.016295187175273895,2,2
0.999768078327179,-0.04739967733621597,-0.01667335256934166,2,2
0.958651065826416,-0.04793783649802208,-0.016512742266058922,2,2
0.9175023436546326,-0.048754218965768814,-0.01582753099501133,2,2
0.8764551877975464,-0.04970378801226616,-0.014779522083699703,2,2
0.8355956077575684,-0.05042613297700882,-0.01382923498749733,2,2
0.7945898771286011,-0.05087932571768761,-0.013277607969939709,2,2
0.7534985542297363,-0.05089587718248367,-0.013317418284714222,2,2
0.7123113870620728,-0.05073855072259903,-0.013626941479742527,2,2
0.6709624528884888,-0.0504426583647728,-0.01430260855704546,2,2
0.6295883655548096,-0.05004415288567543,-0.015468613244593143,2,2
0.5881674289703369,-0.049946803599596024,-0.016301555559039116,2,2
0.5468263626098633,-0.049964990466833115,-0.017183037474751472,2,2
0.5056015253067017,-0.05026865750551224,-0.017697930335998535,2,2
0.464497447013855,-0.05074254795908928,-0.017661308869719505,2,2
0.4232926368713379,-0.05121730640530586,-0.017196103930473328,2,2
0.3821675777435303,-0.05169735848903656,-0.016229258850216866,2,2
0.3412327766418457,-0.05201099440455437,-0.015198851004242897,2,2
0.30030715465545654,-0.05222983658313751,-0.014287869445979595,2,2
0.25925958156585693,-0.052269794046878815,-0.013990749605000019,2,2
0.20229780673980713,1.9267082214355469,-0.014064044691622257,2,0
0.31509554386138916,1.9193147420883179,0.05520816519856453,2,0
0.4328728914260864,1.9034603834152222,0.12726382911205292,2,0
0.5487853288650513,1.8792519569396973,0.19907735288143158,2,0
0.6624106168746948,1.8468668460845947,0.27069196105003357,2,0
0.7730456590652466,1.8065881729125977,0.3421022593975067,2,0
0.880767822265625,1.758373737335205,0.4136784076690674,2,0
0.9848109483718872,1.7025761604309082,0.48521068692207336,2,0
1.0846058130264282,1.6394593715667725,0.5567988753318787,2,0
1.179871678352356,1.5691728591918945,0.6285723447799683,2,0
1.26951265335083,1.4925734996795654,0.7000583410263062,2,0
1.353091835975647,1.4099915027618408,0.771353542804718,2,0
1.4299967288970947,1.3224694728851318,0.8420317769050598,2,0
1.5019245147705078,1.2279751300811768,0.9140120148658752,2,0
1.566851019859314,1.128543734550476,0.9859629273414612,2,0
1.624459981918335,1.0246542692184448,1.0579341650009155,2,0
1.6745741367340088,0.9166396260261536,1.1300619840621948,2,0
1.7165522575378418,0.8058915138244629,1.2018022537231445,2,0
1.7505497932434082,0.6920682191848755,1.2737746238708496,2,0
1.7763053178787231,0.5761593580245972,1.3457051515579224,2,0
1.7936525344848633,0.45871400833129883,1.4176100492477417,2,0
1.802487850189209,0.34133481979370117,1.488916039466858,2,0
1.8029162883758545,0.2239769697189331,1.5599967241287231,2,0
1.7950122356414795,0.10699748992919922,1.6310187578201294,2,0
1.7787492275238037,-0.009447813034057617,1.7022318840026855,2,2
1.7375798225402832,-0.01586294174194336,1.7064942121505737,2,2
1.6961290836334229,-0.014682531356811523,1.7056375741958618,2,2
1.6546827554702759,-0.01325678825378418,1.7045432329177856,2,2
1.6132888793945313,-0.012018203735351563,1.703518271446228,2,2
1.5719566345214844,-0.011419296264648438,1.7028409242630005,2,2
1.5307323932647705,-0.011412620544433594,1.702530860900879,2,2
1.4896531105041504,-0.012198925018310547,1.7027968168258667,2,2
1.4485068321228027,-0.013472795486450195,1.7035924196243286,2,2
1.4075291156768799,-0.015204906463623047,1.7048090696334839,2,2
1.366645097732544,-0.016398906707763672,1.7057286500930786,2,2
1.3256847858428955,-0.017167091369628906,1.7062550783157349,2,2
1.284568190574646,-0.017280101776123047,1.7063119411468506,2,2
1.243333101272583,-0.016916751861572266,1.7059552669525146,2,2
1.2019596099853516,-0.01632213592529297,1.7053238153457642,2,2
1.1606066226959229,-0.015516996383666992,1.7043625116348267,2,2
1.11922287940979,-0.014564990997314453,1.7031819820404053,2,2
1.0778403282165527,-0.014275312423706055,1.7024682760238647,2,2
1.0365560054779053,-0.014323949813842773,1.7020426988601685,2,2
0.995413064956665,-0.01462554931640625,1.7019095420837402,2,2
0.9542380571365356,-0.015359163284301758,1.7023953199386597,2,2
0.9130870699882507,-0.01628899574279785,1.7032791376113892,2,2
0.8721221089363098,-0.01721477508544922,1.7043615579605103,2,2
0.8312538266181946,-0.017766237258911133,1.7050788402557373,2,2
0.7902230620384216,-0.01811695098876953,1.7054851055145264,2,2
0.7490853071212769,-0.018131732940673828,1.7054764032363892,2,2
0.7078756093978882,-0.01781296730041504,1.704840064048767,2,2
0.6665364503860474,-0.017381668090820313,1.70381498336792,2,2
0.6250849962234497,-0.017171382904052734,1.7030056715011597,2,2
0.5836870670318604,-0.017072677612304688,1.7020665407180786,2,2
0.5423270463943481,-0.017098188400268555,1.7011359930038452,2,2
0.5010734796524048,-0.017516613006591797,1.701035499572754,2,2
0.45997536182403564,-0.017943143844604492,1.701060175895691,2,2
0.41887331008911133,-0.018422365188598633,1.7017605304718018,2,2
0.37784457206726074,-0.018894195556640625,1.7029120922088623,2,2
0.336856484413147,-0.01917266845703125,1.7037785053253174,2,2
0.29594242572784424,-0.0193789005279541,1.7044522762298584,2,2
-2.649630546569824,0.3626432418823242,1.704497218132019,2,0
-2.6395022869110107,0.5516414642333984,1.7719182968139648,2,0
-2.6123924255371094,0.7522801160812378,1.8439897298812866,2,0
-2.5716981887817383,0.9476428031921387,1.9150391817092896,2,0
-2.517111301422119,1.1399235725402832,1.9862306118011475,2,0
-2.4489221572875977,1.3279656171798706,2.057438373565674,2,0
-2.3673858642578125,1.5109612941741943,2.1287894248962402,2,0
-2.27327561378479,1.687150001525879,2.1999075412750244,2,0
-2.167154312133789,1.8558106422424316,2.270890712738037,2,0
-2.0483007431030273,2.01788067817688,2.342456340789795,2,0
-1.9199215173721313,2.1692070960998535,2.4131667613983154,2,0
-1.7807133197784424,2.311443328857422,2.4840853214263916,2,0
-1.628986120223999,2.4457406997680664,2.5562586784362793,2,0
-1.4682356119155884,2.568516492843628,2.6283175945281982,2,0
-1.2996313571929932,2.679083824157715,2.7001731395721436,2,0
-1.1236178874969482,2.7772223949432373,2.7720024585723877,2,0
-0.94156813621521,2.8621902465820313,2.8435754776000977,2,0
-0.7538490295410156,2.9339957237243652,2.915231704711914,2,0
-0.5604569911956787,2.9924468994140625,2.9872453212738037,2,0
-0.36283230781555176,3.0369462966918945,3.059481620788574,2,0
-0.1636962890625,3.066908359527588,3.131282329559326,2,0
0.037819862365722656,3.082538366317749,-3.0798537731170654,2,0
0.24025046825408936,3.083592414855957,-3.007690191268921,2,0
0.4403269290924072,3.0702571868896484,-2.936192750930786,2,0
0.6393084526062012,3.0426087379455566,-2.8645682334899902,2,0
0.813624382019043,3.0038576126098633,-2.800365686416626,2,0
0.9159603118896484,2.9699532985687256,-2.7607831954956055,2,0
1.033195972442627,2.926903247833252,-2.7150745391845703,2,0
1.170133113861084,2.87070369720459,-2.6610496044158936,2,0
1.321735143661499,2.80070424079895,-2.6002748012542725,2,0
1.4843932390213013,2.7156691551208496,-2.5337576866149902,2,0
1.6522517204284668,2.615809202194214,-2.4633119106292725,2,0
1.8158560991287231,2.5024566650390625,-2.3916149139404297,2,0
1.9688271284103394,2.3795485496520996,-2.320932388305664,2,0
2.113417387008667,2.245375633239746,-2.249894857406616,2,0
2.2484021186828613,2.1009786128997803,-2.1787216663360596,2,0
2.3730263710021973,1.947005271911621,-2.10738468170166,2,0
2.4861974716186523,1.7845888137817383,-2.036062240600586,2,0
2.586789131164551,1.6156715154647827,-1.9652594327926636,2,0
2.6760449409484863,1.4385643005371094,-1.893863558769226,2,0
2.751579999923706,1.257530927658081,-1.8232486248016357,2,0
2.814356565475464,1.07115638256073,-1.7524627447128296,2,0
2.863839626312256,0.8807032108306885,-1.6816296577453613,2,0
2.8997082710266113,0.6867780685424805,-1.6106524467468262,2,2
2.8623290061950684,0.6738930940628052,-1.6059679985046387,2,0
2.8820650577545166,0.4864078760147095,-1.5371711254119873,2,2
2.8428101539611816,0.4768080711364746,-1.5335667133331299,2,0
2.8490378856658936,0.2919633388519287,-1.4650028944015503,2,2
2.8090500831604004,0.2813746929168701,-1.4610013961791992,2,2
2.7673659324645996,0.283697247505188,-1.4619897603988647,2,2
2.725800037384033,0.2849891185760498,-1.4626115560531616,2,2
2.684330940246582,0.2858896255493164,-1.463099718093872,2,2
2.643061637878418,0.286166787147522,-1.4633630514144897,2,2
2.602114677429199,0.28447604179382324,-1.4628255367279053,2,2
2.561292886734009,0.28238558769226074,-1.4620494842529297,2,2
2.5206995010375977,0.2794067859649658,-1.4608651399612427,2,2
2.48016095161438,0.27685868740081787,-1.4597994089126587,2,2
2.4392709732055664,0.2756439447402954,-1.45933198928833,2,2
2.3980753421783447,0.27571797370910645,-1.459406852722168,2,2
2.356640577316284,0.27699971199035645,-1.460018515586853,2,2
2.315052032470703,0.2788052558898926,-1.4609216451644897,2,2
2.273357391357422,0.28072917461395264,-1.461932897567749,2,2
2.231712818145752,0.2822481393814087,-1.4628119468688965,2,2
2.19020414352417,0.28301870822906494,-1.4633679389953613,2,2
2.1487715244293213,0.2836092710494995,-1.46384859085083,2,2
2.1076526641845703,0.28286635875701904,-1.4636672735214233,2,2
2.0666937828063965,0.2814350128173828,-1.4630706310272217,2,2
2.0260024070739746,0.279141902923584,-1.461954951286316,2,2
1.9853768348693848,0.27712035179138184,-1.4609450101852417,2,2
1.9446544647216797,0.27575254440307617,-1.460239291191101,2,2
1.9036340713500977,0.27558183670043945,-1.4601638317108154,2,2
1.8624252080917358,0.27580249309539795,-1.460341215133667,2,2
1.8209021091461182,0.27710092067718506,-1.4611520767211914,2,2
1.7792866230010986,0.27842986583709717,-1.4620659351348877,2,2
1.7375974655151367,0.2796783447265625,-1.462999701499939,2,2
1.6959682703018188,0.2806342840194702,-1.4638299942016602,2,2
1.6545665264129639,0.2808244228363037,-1.464208722114563,2,2
1.6132683753967285,0.28082215785980225,-1.464476466178894,2,2
1.5722684860229492,0.2798823118209839,-1.4640722274780273,2,2
1.5313704013824463,0.27841413021087646,-1.4631868600845337,2,2
1.4906706809997559,0.2770165205001831,-1.4622743129730225,2,2
1.4501491785049438,0.275417685508728,-1.4611021280288696,2,2
1.4092826843261719,0.27457284927368164,-1.4605122804641724,2,2
1.3681353330612183,0.2747083902359009,-1.4606438875198364,2,2
1.3268766403198242,0.2750284671783447,-1.4609615802764893,2,2
1.2853453159332275,0.27570581436157227,-1.4616506099700928,2,2
1.2435777187347412,0.27685046195983887,-1.4628410339355469,2,2
1.2018861770629883,0.27747559547424316,-1.4637144804000854,2,2
1.160346508026123,0.2777082920074463,-1.4643548727035522,2,2
1.1189603805541992,0.2775290012359619,-1.464623212814331,2,2
1.0777922868728638,0.27700650691986084,-1.4645076990127563,2,2
1.036766529083252,0.27641618251800537,-1.4641679525375366,2,2
0.9959546327590942,0.2754361629486084,-1.4633476734161377,2,2
0.9553229808807373,0.27448582649230957,-1.4622644186019897,2,2
0.9146385192871094,0.2737581729888916,-1.4614455699920654,2,0
0.9095954895019531,0.22327983379364014,-1.3949655294418335,2,2
0.8706161975860596,0.22028696537017822,-1.390771746635437,2,2
0.8293750286102295,0.22042644023895264,-1.390975832939148,2,0
0.8226789832115173,0.1738119125366211,-1.3219683170318604,2,2
0.7827321290969849,0.170892596244812,-1.3174996376037598,2,2
0.741174578666687,0.17124700546264648,-1.3183711767196655,2,2
0.6995595693588257,0.17156171798706055,-1.319414734840393,2,2
0.6579649448394775,0.17182230949401855,-1.3205090761184692,2,0
0.6478016972541809,0.13873827457427979,-1.2537970542907715,2,2
0.6080129146575928,0.13668489456176758,-1.249180555343628,2,2
0.5667307376861572,0.13644611835479736,-1.2495906352996826,2,2
0.5256206393241882,0.13591134548187256,-1.249326467514038,2,0
0.5141327381134033,0.11058294773101807,-1.1807435750961304,2,2
0.4753645658493042,0.1081763505935669,-1.1743063926696777,2,2
0.43449175357818604,0.10762763023376465,-1.173178791999817,2,2
0.39371228218078613,0.10730338096618652,-1.172255277633667,2,2
0.35286498069763184,0.10709083080291748,-1.1716034412384033,2,2
0.3117523193359375,0.10705423355102539,-1.171485185623169,2,2
0.27057862281799316,0.10701346397399902,-1.1718904972076416,0,2
-0.1040334701538086,-3.8605294227600098,-1.2393617630004883,0,2
0.15151119232177734,-3.8700618743896484,-1.3111069202423096,0,2
0.4073132276535034,-3.86138916015625,-1.382898211479187,0,2
0.6607686281204224,-3.834550380706787,-1.4544049501419067,0,2
0.9114771485328674,-3.7897753715515137,-1.52582848072052,0,2
1.1560263633728027,-3.727785587310791,-1.5966029167175293,0,2
1.3915469646453857,-3.6500558853149414,-1.666178822517395,0,2
1.6268739700317383,-3.5542447566986084,-1.7369781732559204,0,2
1.8559221029281616,-3.4414801597595215,-1.8080304861068726,0,2
2.076610565185547,-3.3124032020568848,-1.879183292388916,0,2
2.288426399230957,-3.166748285293579,-1.9509590864181519,0,2
2.486361026763916,-3.0079047679901123,-2.0220274925231934,0,2
2.6729185581207275,-2.834951877593994,-2.0933070182800293,0,2
2.8477039337158203,-2.648043155670166,-2.16500186920166,0,2
3.0087716579437256,-2.44897723197937,-2.2367753982543945,0,2
3.155557632446289,-2.2384557723999023,-2.3087120056152344,0,2
3.2860491275787354,-2.019291400909424,-2.3802428245544434,0,2
3.399874687194824,-1.7927507162094116,-2.4513583183288574,0,2
3.49704909324646,-1.5597425699234009,-2.5221495628356934,0,2
