target_x,target_y,theta,motor_left,motor_right
3.5783376693725586,-1.320817232131958,-2.5928101539611816,0,2
3.644503593444824,-1.0729997158050537,-2.6645052433013916,0,2
3.6922898292541504,-0.8229722380638123,-2.7356371879577637,0,2
3.72230863571167,-0.5673364400863647,-2.8075735569000244,0,2
3.732333183288574,-0.3124312162399292,-2.8789024353027344,2,2
3.699183940887451,-0.26071035861968994,-2.89341139793396,2,2
3.658121109008789,-0.2573760747909546,-2.894369125366211,2,2
3.616942882537842,-0.2544217109680176,-2.8952670097351074,2,2
3.5757646560668945,-0.2510404586791992,-2.8963327407836914,2,2
3.5346293449401855,-0.2477107048034668,-2.8974108695983887,2,2
3.493448257446289,-0.24645042419433594,-2.8979270458221436,2,2
3.4522318840026855,-0.24697303771972656,-2.897902727127075,2,2
3.411074161529541,-0.24827682971954346,-2.8976361751556396,2,2
3.369771718978882,-0.25191450119018555,-2.8965988159179688,2,2
3.3285393714904785,-0.25584661960601807,-2.8954105377197266,2,2
3.2874257564544678,-0.25812506675720215,-2.8946850299835205,2,2
3.24631404876709,-0.25952088832855225,-2.894270658493042,2,2
3.2051568031311035,-0.25937557220458984,-2.8943140506744385,2,2
3.164059638977051,-0.25780463218688965,-2.8948545455932617,2,2
3.122920274734497,-0.2553737163543701,-2.8957130908966064,2,2
3.0817031860351563,-0.25246500968933105,-2.8967556953430176,2,2
3.040503740310669,-0.25013554096221924,-2.8976659774780273,2,2
2.9993844032287598,-0.24784350395202637,-2.898597478866577,2,2
2.958209991455078,-0.2474275827407837,-2.898908853530884,2,2
2.9171838760375977,-0.24760401248931885,-2.8990092277526855,2,2
2.875894069671631,-0.2494264841079712,-2.898456573486328,2,2
2.83461856842041,-0.25267910957336426,-2.8973450660705566,2,2
2.793410301208496,-0.2559947967529297,-2.896125078201294,2,2
2.752258062362671,-0.2583584785461426,-2.89526629447937,2,2
2.7111921310424805,-0.25905370712280273,-2.8950207233428955,2,2
2.6700949668884277,-0.2582780122756958,-2.8953473567962646,2,2
2.6289803981781006,-0.25669097900390625,-2.896014451980591,2,2
2.5878138542175293,-0.2546783685684204,-2.896899938583374,2,2
2.5465824604034424,-0.252419114112854,-2.8979270458221436,2,2
2.5054426193237305,-0.2506159543991089,-2.89884877204895,2,2
2.4643003940582275,-0.2494523525238037,-2.8995320796966553,2,2
2.4230854511260986,-0.24944794178009033,-2.899722099304199,2,2
2.3819169998168945,-0.2506427764892578,-2.8993842601776123,2,2
2.3405888080596924,-0.2525618076324463,-2.898634195327759,2,2
2.2993645668029785,-0.25543344020843506,-2.89738392829895,2,2
2.258272171020508,-0.2575805187225342,-2.896401882171631,2,2
2.2171568870544434,-0.25866401195526123,-2.8959176540374756,2,2
2.175996780395508,-0.2587333917617798,-2.8958804607391357,2,2
2.1348485946655273,-0.25804316997528076,-2.896233081817627,2,2
2.093696117401123,-0.2564668655395508,-2.8970911502838135,2,2
2.0525784492492676,-0.25436973571777344,-2.8982675075531006,2,2
2.011345624923706,-0.2530171871185303,-2.8991527557373047,2,2
1.9702203273773193,-0.2515939474105835,-2.900127410888672,2,2
1.9289833307266235,-0.25133371353149414,-2.900508403778076,2,2
1.8878898620605469,-0.2519364356994629,-2.900451898574829,2,2
1.8466843366622925,-0.2531222105026245,-2.899951696395874,2,2
1.8053357601165771,-0.2549760341644287,-2.89898943901062,2,2
1.7641797065734863,-0.2566642761230469,-2.898043155670166,2,2
1.7230689525604248,-0.2579472064971924,-2.897273302078247,2,2
1.6819499731063843,-0.25842738151550293,-2.896989107131958,2,2
1.640881061553955,-0.25791096687316895,-2.8973169326782227,2,2
1.599769115447998,-0.2570664882659912,-2.89794659614563,2,2
1.5586578845977783,-0.25560128688812256,-2.8990092277526855,2,2
1.517404556274414,-0.2543584108352661,-2.900057792663574,2,2
1.4762104749679565,-0.2533869743347168,-2.9010205268859863,2,2
1.4349793195724487,-0.253121018409729,-2.901559591293335,2,0
1.3945127725601196,-0.33990371227264404,-2.832895040512085,2,2
1.352165937423706,-0.3453364372253418,-2.82846736907959,2,2
1.3109948635101318,-0.34611964225769043,-2.8281991481781006,0,2
1.3103939294815063,-0.2684628963470459,-2.8955564498901367,2,2
1.2708230018615723,-0.2649184465408325,-2.8990137577056885,2,2
1.2297375202178955,-0.2659863233566284,-2.898085355758667,0,2
1.2246146202087402,-0.19201946258544922,-2.9670324325561523,2,2
1.1900389194488525,-0.17704546451568604,-2.9812254905700684,2,2
1.1488544940948486,-0.17686998844146729,-2.981424570083618,2,2
1.1076533794403076,-0.17639005184173584,-2.9820079803466797,2,2
1.0663586854934692,-0.17562901973724365,-2.9830033779144287,0,2
1.0537817478179932,-0.11353409290313721,-3.0517892837524414,2,2
1.0182442665100098,-0.09932923316955566,-3.0681498050689697,2,2
0.9770132303237915,-0.0994269847869873,-3.0685815811157227,2,2
0.9358094930648804,-0.09981489181518555,-3.0686533451080322,2,2
0.8946570158004761,-0.10058701038360596,-3.068114757537842,2,2
0.8534637689590454,-0.10144162178039551,-3.067277431488037,2,2
0.8124755620956421,-0.10232281684875488,-3.0661821365356445,2,2
0.7715392112731934,-0.10290122032165527,-3.0653738975524902,2,2
0.7305282354354858,-0.10317850112915039,-3.065023183822632,2,2
0.6893349885940552,-0.10313808917999268,-3.0650484561920166,2,2
0.6480461359024048,-0.10294139385223389,-3.0654525756835938,2,2
0.6067531108856201,-0.1026996374130249,-3.066193103790283,2,2
0.5653842687606812,-0.10240578651428223,-3.0673675537109375,2,2
0.5239677429199219,-0.10237455368041992,-3.068265914916992,2,2
0.48266613483428955,-0.10256481170654297,-3.0688977241516113,2,2
0.4414769411087036,-0.10296869277954102,-3.069122552871704,2,2
0.40031659603118896,-0.10345304012298584,-3.068936824798584,2,2
0.35910117626190186,-0.10387802124023438,-3.06829833984375,2,2
0.3179851770401001,-0.10422587394714355,-3.067221164703369,2,2
0.2770575284957886,-0.10443687438964844,-3.066236734390259,0,2
-3.633164405822754,-2.9798130989074707,-3.135248899459839,0,2
-3.432304620742798,-3.243224620819092,3.076525926589966,0,2
-3.214035987854004,-3.491201639175415,3.005267858505249,0,2
-2.977341413497925,-3.7242536544799805,2.933617353439331,0,2
-2.7234723567962646,-3.940709352493286,2.861650228500366,0,2
-2.4552230834960938,-4.13820743560791,2.789794921875,0,2
-2.1735315322875977,-4.315981864929199,2.717953681945801,0,2
-1.8813421726226807,-4.472409725189209,2.6464695930480957,0,2
-1.596277117729187,-4.600447177886963,2.5786030292510986,0,2
-1.2983133792877197,-4.7104387283325195,2.509887218475342,0,2
-0.9790540337562561,-4.803068161010742,2.438495635986328,0,2
-0.760571300983429,-4.851896286010742,2.390641212463379,0,2
-0.7587164044380188,-4.85176420211792,2.390275716781616,0,2
-0.7407374978065491,-4.853036880493164,2.3864240646362305,0,2
-0.6928656697273254,-4.856372356414795,2.3759918212890625,0,2
-0.6422062516212463,-4.859760761260986,2.3649516105651855,0,2
-0.5855353474617004,-4.863291263580322,2.3525991439819336,0,2
-0.5265527963638306,-4.866537094116211,2.33974027633667,0,2
-0.46381866931915283,-4.869417190551758,2.326064109802246,0,2
-0.39963018894195557,-4.871541500091553,2.3120741844177246,0,2
-0.3329206109046936,-4.872804641723633,2.297544479370117,0,2
-0.2644652724266052,-4.873210906982422,2.2826569080352783,0,2
-0.2557656764984131,-4.8731279373168945,2.280789375305176,0,2
-0.2532709240913391,-4.8728814125061035,2.2802679538726807,0,2
-0.2513081431388855,-4.872544288635254,2.27988862991333,0,2
-0.24353045225143433,-4.872408866882324,2.278285264968872,0,2
-0.19365781545639038,-4.87180757522583,2.2674999237060547,0,2
-0.1122812032699585,-4.870060920715332,2.2498021125793457,0,2
-0.024535179138183594,-4.867082595825195,2.230698347091675,0,2
0.07023966312408447,-4.862492084503174,2.210036516189575,0,2
0.1706010103225708,-4.8559675216674805,2.188117504119873,0,2
0.2781386375427246,-4.846934795379639,2.164583206176758,0,2
0.39253175258636475,-4.834903240203857,2.139486074447632,0,2
0.5144186615943909,-4.819336891174316,2.112678050994873,0,2
0.614142894744873,-4.804797172546387,2.0907840728759766,0,2
0.6208019852638245,-4.803565979003906,2.089313507080078,0,2
0.6234744191169739,-4.802737236022949,2.0886802673339844,0,2
0.6307111382484436,-4.801201820373535,2.0870730876922607,0,2
0.6581288576126099,-4.796428680419922,2.0810322761535645,0,2
0.799018144607544,-4.771028518676758,2.04982328414917,0,2
0.9547181129455566,-4.738267421722412,2.014984607696533,0,2
1.1262472867965698,-4.696590423583984,1.9762715101242065,0,2
1.31168532371521,-4.644736289978027,1.9339464902877808,0,2
1.516745686531067,-4.578803062438965,1.8865288496017456,0,2
1.743669033050537,-4.494719505310059,1.833128809928894,0,2
1.9856250286102295,-4.391025066375732,1.7747790813446045,0,2
2.248004198074341,-4.261302471160889,1.7096552848815918,0,2
2.5202176570892334,-4.1051483154296875,1.6396325826644897,0,2
2.7892110347747803,-3.9253368377685547,1.5677446126937866,0,2
3.0448150634765625,-3.72644305229187,1.4958131313323975,0,2
3.190491199493408,-3.5929718017578125,1.451916217803955,0,2
3.2417373657226563,-3.519564151763916,1.429401159286499,0,2
3.2826671600341797,-3.4507908821105957,1.4081097841262817,0,2
3.3305554389953613,-3.373537540435791,1.3844224214553833,0,2
3.3863024711608887,-3.2860608100891113,1.3579295873641968,0,2
3.4501953125,-3.1869566440582275,1.3283535242080688,0,2
3.5219485759735107,-3.0750789642333984,1.2955213785171509,0,2
3.6020596027374268,-2.947993278503418,1.258952260017395,0,2
3.6900038719177246,-2.803734302520752,1.2183291912078857,0,2
3.7861149311065674,-2.638549327850342,1.1729272603988647,0,2
3.8966257572174072,-2.444056749343872,1.1216363906860352,0,2
4.00857400894165,-2.224976062774658,1.0651510953903198,0,2
4.12090539932251,-1.97398841381073,1.0017309188842773,0,2
4.228086471557617,-1.6921706199645996,0.9319055080413818,0,2
4.316390037536621,-1.3996758460998535,0.86091548204422,0,2
4.383941650390625,-1.1002421379089355,0.7895790934562683,0,2
4.430198669433594,-0.7949974536895752,0.7178167104721069,0,2
4.454370498657227,-0.4870176315307617,0.6460109353065491,0,2
4.456401824951172,-0.17791374027729034,0.5741388201713562,0,2
4.436326503753662,0.13077539205551147,0.5021701455116272,0,2
4.394360542297363,0.4360877573490143,0.43047046661376953,0,2
4.331272602081299,0.7349314093589783,0.359402596950531,0,2
4.248457908630371,1.024472713470459,0.2893422544002533,0,2
4.146463394165039,1.3091495037078857,0.21889522671699524,0,2
4.02585506439209,1.5843534469604492,0.14890941977500916,0,2
3.8861355781555176,1.8508347272872925,0.07880701124668121,2,0
3.969430446624756,1.6253471374511719,0.13835041224956512,2,0
4.056046962738037,1.3470743894577026,0.2104395627975464,2,2
4.023613452911377,1.325915813446045,0.21588970720767975,2,2
3.982414722442627,1.3258696794509888,0.21589529514312744,2,2
3.9403676986694336,1.3279223442077637,0.21533352136611938,2,0
4.002201080322266,1.066368818283081,0.28378957509994507,2,2
3.966454267501831,1.0492124557495117,0.28825846314430237,2,2
3.924001693725586,1.0524832010269165,0.28734394907951355,2,2
3.8815174102783203,1.0558013916015625,0.28638148307800293,2,0
3.924957752227783,0.798492431640625,0.35492318868637085,2,2
3.88765811920166,0.7802039980888367,0.3597489893436432,2,2
3.8461227416992188,0.7814666628837585,0.3592936396598816,2,2
3.8051352500915527,0.7805027365684509,0.3594438433647156,2,0
3.829047203063965,0.5296449065208435,0.42787864804267883,2,2
3.790835380554199,0.5142161250114441,0.4321138858795166,2,2
3.7504677772521973,0.5098909735679626,0.4332597851753235,2,0
3.754326343536377,0.26563647389411926,0.5010939836502075,2,2
3.7212090492248535,0.20866118371486664,0.516947329044342,2,2
3.680386543273926,0.20646150410175323,0.5175491571426392,2,2
3.639333963394165,0.2060653418302536,0.517663836479187,2,2
3.598033905029297,0.20674669742584229,0.5174394845962524,2,2
3.5565733909606934,0.20881471037864685,0.5168045163154602,2,2
3.514913558959961,0.2119261920452118,0.5158429741859436,2,2
3.47322940826416,0.21500249207019806,0.5148254632949829,2,2
3.431680917739868,0.21728090941905975,0.5140178203582764,2,2
3.3902697563171387,0.21888919174671173,0.5134001970291138,2,2
3.3490846157073975,0.21858562529087067,0.5133730173110962,2,0
3.335965394973755,-0.0014135390520095825,0.5823289155960083,2,2
3.2951669692993164,-0.01789410412311554,0.5875266194343567,2,2
3.254075765609741,-0.020807772874832153,0.5883609652519226,2,2
3.2130746841430664,-0.024345949292182922,0.5894769430160522,2,2
3.1721932888031006,-0.027216315269470215,0.5904133319854736,2,2
3.131197452545166,-0.02879391610622406,0.5909163951873779,2,2
3.0900919437408447,-0.028561115264892578,0.590808093547821,2,2
3.0488674640655518,-0.027081340551376343,0.5902646780014038,2,2
3.007523775100708,-0.024648576974868774,0.5893590450286865,2,2
2.9660956859588623,-0.0220615416765213,0.5883519053459167,2,2
2.92470645904541,-0.019853785634040833,0.5874426364898682,2,2
2.883359432220459,-0.018063321709632874,0.5866413116455078,2,2
2.8421149253845215,-0.017486855387687683,0.5862780809402466,2,2
2.8010120391845703,-0.018259108066558838,0.5863937735557556,2,2
2.759885311126709,-0.020106911659240723,0.586986780166626,2,2
2.718869209289551,-0.022790729999542236,0.5879167318344116,2,2
2.6779637336730957,-0.02562543749809265,0.5889998078346252,2,2
2.6370034217834473,-0.027316614985466003,0.5896554589271545,2,2
2.5959091186523438,-0.028100579977035522,0.5899357795715332,2,2
2.554703712463379,-0.02741408348083496,0.5896563529968262,2,2
2.513469934463501,-0.02550908923149109,0.5888351798057556,2,2
2.472033977508545,-0.02337971329689026,0.5878726840019226,2,2
2.4305968284606934,-0.021328270435333252,0.5868433117866516,2,2
2.3891897201538086,-0.019632861018180847,0.585935652256012,2,2
2.3478920459747314,-0.018825501203536987,0.5853851437568665,2,2
2.306723117828369,-0.019120365381240845,0.5853140950202942,2,2
2.2656307220458984,-0.02028237283229828,0.585662305355072,2,2
2.224491596221924,-0.02228906750679016,0.5864819288253784,2,2
2.1834867000579834,-0.024294152855873108,0.5873614549636841,2,2
2.1426007747650146,-0.02622295916080475,0.5883321762084961,2,2
2.101590394973755,-0.02745649218559265,0.5889229774475098,2,2
2.0604913234710693,-0.027331441640853882,0.5888569355010986,2,2
2.019227981567383,-0.026806235313415527,0.5885238647460938,2,2
1.9778597354888916,-0.02526867389678955,0.5876303911209106,2,2
1.9364148378372192,-0.02382354438304901,0.5867025852203369,2,2
1.8949952125549316,-0.022277966141700745,0.5856116414070129,2,2
1.8536410331726074,-0.02134661376476288,0.5848011374473572,2,2
1.8123648166656494,-0.021116286516189575,0.5843985080718994,2,2
1.7712655067443848,-0.021784991025924683,0.5845345258712769,2,2
1.730088233947754,-0.02288435399532318,0.5850141644477844,2,2
1.6890588998794556,-0.024714291095733643,0.5860397219657898,2,2
1.6481432914733887,-0.02628585696220398,0.5869879126548767,2,2
1.6072273254394531,-0.027546480298042297,0.5878022313117981,2,2
1.5661706924438477,-0.028153270483016968,0.5881568193435669,2,2
1.5250060558319092,-0.028046518564224243,0.5880523920059204,2,2
1.483705997467041,-0.027129605412483215,0.5873615741729736,2,2
1.442331075668335,-0.026179686188697815,0.5865254402160645,2,2
1.4009177684783936,-0.025068849325180054,0.5854668617248535,2,2
1.3594913482666016,-0.024333074688911438,0.5845556259155273,2,2
1.3182072639465332,-0.02402055263519287,0.5839163661003113,2,2
1.2769919633865356,-0.024327054619789124,0.5837737321853638,2,2
1.2358746528625488,-0.025092095136642456,0.5840743184089661,2,2
1.194716215133667,-0.026200473308563232,0.5848519206047058,2,2
1.1537644863128662,-0.027437075972557068,0.585877537727356,2,2
1.1128792762756348,-0.02837193012237549,0.586808443069458,2,2
1.0718777179718018,-0.0290469229221344,0.5874502658843994,2,2
1.0308152437210083,-0.029156744480133057,0.5874759554862976,2,2
0.9895870685577393,-0.028826475143432617,0.5870634913444519,2,2
0.9482474327087402,-0.02840214967727661,0.5863906145095825,2,2
0.9068248271942139,-0.02775132656097412,0.5853615999221802,2,2
0.8653719425201416,-0.02730517089366913,0.5843765735626221,2,2
0.8239860534667969,-0.027200475335121155,0.5837186574935913,2,2
0.782705545425415,-0.027408435940742493,0.5833774209022522,2,2
0.7415115833282471,-0.02791447937488556,0.5833665728569031,2,2
0.7003644704818726,-0.028535589575767517,0.583852231502533,2,2
0.6592284440994263,-0.029243335127830505,0.5847780704498291,2,2
0.6183034181594849,-0.029902398586273193,0.5857587456703186,2,2
0.5774180889129639,-0.03027990460395813,0.586502194404602,2,2
0.5363925695419312,-0.03040754795074463,0.5868262052536011,2,2
0.49523282051086426,-0.030442282557487488,0.586808443069458,2,2
0.4539823532104492,-0.030287444591522217,0.586376428604126,2,2
0.412570595741272,-0.030123546719551086,0.5854878425598145,2,2
0.3711581230163574,-0.030036360025405884,0.5843413472175598,2,2
0.32974445819854736,-0.030184566974639893,0.583479642868042,2,2
